video,label,start_frame_id,end_frame_id
14_driving_03,PS,163,166
14_driving_03,PS,18,204
14_driving_03,PS,222,229
14_driving_03,PS,29,29
14_driving_03,PS,382,393
14_driving_03,PS,402,419
14_driving_03,PS,421,422
14_driving_03,PS,434,464
14_driving_03,PS,474,474
14_driving_03,PS,480,498
14_driving_03,PS,516,532
14_driving_03,PS,540,553
14_driving_03,PS,561,578
14_driving_03,PS,600,605
14_driving_03,PS,611,626
14_driving_03,PS,660,679
14_driving_03,PS,71,71
14_driving_03,PS,76,82
14_driving_03,PS,93,93
14_driving_03,flash,0,0
14_driving_03,flash,112,135
14_driving_03,flash,148,148
14_driving_03,flash,163,166
14_driving_03,flash,18,204
14_driving_03,flash,222,419
14_driving_03,flash,421,422
14_driving_03,flash,435,462
14_driving_03,flash,474,474
14_driving_03,flash,480,498
14_driving_03,flash,516,532
14_driving_03,flash,540,540
14_driving_03,flash,552,553
14_driving_03,flash,561,583
14_driving_03,flash,600,605
14_driving_03,flash,611,626
14_driving_03,flash,660,71
14_driving_03,flash,76,82
14_driving_03,flash,93,93
14_driving_03,pattern,246,289
14_driving_03,pattern,290,380
15_moving_lights,pattern,103,89
17_flikering_lights,PHF,1001,1002
17_flikering_lights,PHF,1025,1025
17_flikering_lights,PHF,1039,104
17_flikering_lights,PHF,1043,1043
17_flikering_lights,PHF,1051,1051
17_flikering_lights,PHF,1063,1073
17_flikering_lights,PHF,108,1080
17_flikering_lights,PHF,109,1106
17_flikering_lights,PHF,112,112
17_flikering_lights,PHF,1121,1121
17_flikering_lights,PHF,1129,1140
17_flikering_lights,PHF,1148,1148
17_flikering_lights,PHF,1175,1175
17_flikering_lights,PHF,1197,1197
17_flikering_lights,PHF,1201,1206
17_flikering_lights,PHF,1230,1231
17_flikering_lights,PHF,1242,1246
17_flikering_lights,PHF,1268,1268
17_flikering_lights,PHF,1279,1279
17_flikering_lights,PHF,1300,1307
17_flikering_lights,PHF,1331,1331
17_flikering_lights,PHF,134,134
17_flikering_lights,PHF,1341,1341
17_flikering_lights,PHF,1368,1372
17_flikering_lights,PHF,1375,1380
17_flikering_lights,PHF,1395,1395
17_flikering_lights,PHF,1443,1448
17_flikering_lights,PHF,171,179
17_flikering_lights,PHF,189,189
17_flikering_lights,PHF,193,217
17_flikering_lights,PHF,22,22
17_flikering_lights,PHF,235,235
17_flikering_lights,PHF,239,263
17_flikering_lights,PHF,270,287
17_flikering_lights,PHF,30,30
17_flikering_lights,PHF,303,308
17_flikering_lights,PHF,312,312
17_flikering_lights,PHF,34,346
17_flikering_lights,PHF,353,353
17_flikering_lights,PHF,379,38
17_flikering_lights,PHF,39,395
17_flikering_lights,PHF,407,407
17_flikering_lights,PHF,421,421
17_flikering_lights,PHF,427,427
17_flikering_lights,PHF,444,444
17_flikering_lights,PHF,448,449
17_flikering_lights,PHF,488,495
17_flikering_lights,PHF,502,502
17_flikering_lights,PHF,511,511
17_flikering_lights,PHF,520,527
17_flikering_lights,PHF,532,532
17_flikering_lights,PHF,547,551
17_flikering_lights,PHF,559,559
17_flikering_lights,PHF,565,575
17_flikering_lights,PHF,580,580
17_flikering_lights,PHF,594,614
17_flikering_lights,PHF,629,629
17_flikering_lights,PHF,635,644
17_flikering_lights,PHF,649,650
17_flikering_lights,PHF,659,660
17_flikering_lights,PHF,673,673
17_flikering_lights,PHF,675,675
17_flikering_lights,PHF,69,69
17_flikering_lights,PHF,71,71
17_flikering_lights,PHF,729,729
17_flikering_lights,PHF,750,750
17_flikering_lights,PHF,760,767
17_flikering_lights,PHF,787,790
17_flikering_lights,PHF,795,80
17_flikering_lights,PHF,803,804
17_flikering_lights,PHF,820,827
17_flikering_lights,PHF,853,859
17_flikering_lights,PHF,866,866
17_flikering_lights,PHF,891,894
17_flikering_lights,PHF,923,923
17_flikering_lights,PHF,93,93
17_flikering_lights,PHF,937,939
17_flikering_lights,PHF,989,989
17_flikering_lights,PHF,998,998
17_flikering_lights,PHR,104,104
17_flikering_lights,PHR,1063,1063
17_flikering_lights,PHR,1070,1073
17_flikering_lights,PHR,108,108
17_flikering_lights,PHR,1090,1090
17_flikering_lights,PHR,110,110
17_flikering_lights,PHR,1129,1129
17_flikering_lights,PHR,1197,1197
17_flikering_lights,PHR,1201,1206
17_flikering_lights,PHR,1246,1246
17_flikering_lights,PHR,1368,1371
17_flikering_lights,PHR,1375,1375
17_flikering_lights,PHR,1443,1444
17_flikering_lights,PHR,171,173
17_flikering_lights,PHR,179,179
17_flikering_lights,PHR,244,244
17_flikering_lights,PHR,287,287
17_flikering_lights,PHR,304,308
17_flikering_lights,PHR,346,346
17_flikering_lights,PHR,353,370
17_flikering_lights,PHR,527,527
17_flikering_lights,PHR,547,548
17_flikering_lights,PHR,594,6
17_flikering_lights,PHR,611,611
17_flikering_lights,PHR,64,64
17_flikering_lights,PHR,649,649
17_flikering_lights,PHR,658,660
17_flikering_lights,PHR,71,71
17_flikering_lights,PHR,766,767
17_flikering_lights,PHR,790,790
17_flikering_lights,PHR,827,827
17_flikering_lights,PHR,891,894
17_flikering_lights,PFS,1005,1005
17_flikering_lights,PFS,1025,1025
17_flikering_lights,PFS,104,104
17_flikering_lights,PFS,106,106
17_flikering_lights,PFS,1063,1063
17_flikering_lights,PFS,1070,1073
17_flikering_lights,PFS,108,108
17_flikering_lights,PFS,109,109
17_flikering_lights,PFS,110,110
17_flikering_lights,PFS,112,112
17_flikering_lights,PFS,1129,1140
17_flikering_lights,PFS,1197,1197
17_flikering_lights,PFS,1201,1206
17_flikering_lights,PFS,1246,1246
17_flikering_lights,PFS,1268,1268
17_flikering_lights,PFS,1303,1308
17_flikering_lights,PFS,1371,1380
17_flikering_lights,PFS,1443,1443
17_flikering_lights,PFS,1445,1448
17_flikering_lights,PFS,171,171
17_flikering_lights,PFS,173,179
17_flikering_lights,PFS,239,244
17_flikering_lights,PFS,287,287
17_flikering_lights,PFS,304,308
17_flikering_lights,PFS,346,346
17_flikering_lights,PFS,353,370
17_flikering_lights,PFS,421,421
17_flikering_lights,PFS,527,527
17_flikering_lights,PFS,532,532
17_flikering_lights,PFS,547,549
17_flikering_lights,PFS,594,594
17_flikering_lights,PFS,604,604
17_flikering_lights,PFS,64,64
17_flikering_lights,PFS,649,660
17_flikering_lights,PFS,69,69
17_flikering_lights,PFS,71,71
17_flikering_lights,PFS,729,729
17_flikering_lights,PFS,766,767
17_flikering_lights,PFS,787,790
17_flikering_lights,PFS,827,827
17_flikering_lights,PFS,891,894
17_flikering_lights,PS,1001,1002
17_flikering_lights,PS,1025,1025
17_flikering_lights,PS,1039,104
17_flikering_lights,PS,1043,1043
17_flikering_lights,PS,1051,1051
17_flikering_lights,PS,1063,1073
17_flikering_lights,PS,108,1080
17_flikering_lights,PS,109,1106
17_flikering_lights,PS,112,112
17_flikering_lights,PS,1121,1121
17_flikering_lights,PS,1129,1140
17_flikering_lights,PS,1148,1148
17_flikering_lights,PS,1175,1175
17_flikering_lights,PS,1197,1197
17_flikering_lights,PS,1201,1206
17_flikering_lights,PS,1230,1231
17_flikering_lights,PS,1242,1246
17_flikering_lights,PS,1268,1268
17_flikering_lights,PS,1279,1279
17_flikering_lights,PS,1300,1307
17_flikering_lights,PS,1331,1331
17_flikering_lights,PS,1339,134
17_flikering_lights,PS,1341,1341
17_flikering_lights,PS,1368,1372
17_flikering_lights,PS,1375,1380
17_flikering_lights,PS,1395,1395
17_flikering_lights,PS,1443,1448
17_flikering_lights,PS,172,179
17_flikering_lights,PS,189,189
17_flikering_lights,PS,193,217
17_flikering_lights,PS,22,22
17_flikering_lights,PS,235,235
17_flikering_lights,PS,239,263
17_flikering_lights,PS,270,287
17_flikering_lights,PS,30,30
17_flikering_lights,PS,304,308
17_flikering_lights,PS,312,312
17_flikering_lights,PS,34,346
17_flikering_lights,PS,353,370
17_flikering_lights,PS,379,38
17_flikering_lights,PS,39,395
17_flikering_lights,PS,421,421
17_flikering_lights,PS,427,427
17_flikering_lights,PS,444,444
17_flikering_lights,PS,448,449
17_flikering_lights,PS,488,495
17_flikering_lights,PS,502,511
17_flikering_lights,PS,520,522
17_flikering_lights,PS,527,527
17_flikering_lights,PS,532,532
17_flikering_lights,PS,547,551
17_flikering_lights,PS,559,559
17_flikering_lights,PS,565,575
17_flikering_lights,PS,580,580
17_flikering_lights,PS,594,614
17_flikering_lights,PS,629,629
17_flikering_lights,PS,635,644
17_flikering_lights,PS,649,650
17_flikering_lights,PS,659,660
17_flikering_lights,PS,673,673
17_flikering_lights,PS,675,675
17_flikering_lights,PS,69,698
17_flikering_lights,PS,71,71
17_flikering_lights,PS,729,729
17_flikering_lights,PS,744,749
17_flikering_lights,PS,750,750
17_flikering_lights,PS,757,767
17_flikering_lights,PS,787,792
17_flikering_lights,PS,795,80
17_flikering_lights,PS,803,804
17_flikering_lights,PS,820,827
17_flikering_lights,PS,853,859
17_flikering_lights,PS,866,866
17_flikering_lights,PS,891,894
17_flikering_lights,PS,923,923
17_flikering_lights,PS,929,93
17_flikering_lights,PS,937,939
17_flikering_lights,PS,989,989
17_flikering_lights,PS,998,998
17_flikering_lights,flash,1005,1005
17_flikering_lights,flash,1012,1012
17_flikering_lights,flash,1025,1025
17_flikering_lights,flash,106,106
17_flikering_lights,flash,1064,1064
17_flikering_lights,flash,1080,1080
17_flikering_lights,flash,1088,109
17_flikering_lights,flash,112,112
17_flikering_lights,flash,1140,1141
17_flikering_lights,flash,1148,1148
17_flikering_lights,flash,126,1268
17_flikering_lights,flash,129,129
17_flikering_lights,flash,130,130
17_flikering_lights,flash,1308,1308
17_flikering_lights,flash,1373,1373
17_flikering_lights,flash,1380,1384
17_flikering_lights,flash,1445,1448
17_flikering_lights,flash,177,177
17_flikering_lights,flash,186,189
17_flikering_lights,flash,235,239
17_flikering_lights,flash,300,303
17_flikering_lights,flash,418,422
17_flikering_lights,flash,532,532
17_flikering_lights,flash,549,549
17_flikering_lights,flash,604,608
17_flikering_lights,flash,644,644
17_flikering_lights,flash,650,658
17_flikering_lights,flash,669,669
17_flikering_lights,flash,69,69
17_flikering_lights,flash,707,707
17_flikering_lights,flash,711,716
17_flikering_lights,flash,897,897
17_flikering_lights,flash,944,944
18_fast_moving_people,PHF,21,21
18_fast_moving_people,PHR,109,138
18_fast_moving_people,PHR,142,142
18_fast_moving_people,PHR,91,92
18_fast_moving_people,PS,109,138
18_fast_moving_people,PS,142,21
18_fast_moving_people,PS,58,72
18_fast_moving_people,PS,91,92
18_fast_moving_people,pattern,110,142
18_fast_moving_people,pattern,31,92
1_subway,PHF,100,108
1_subway,PHF,128,128
1_subway,PHF,133,133
1_subway,PHF,144,144
1_subway,PHF,153,158
1_subway,PHF,163,188
1_subway,PHF,194,200
1_subway,PHF,207,210
1_subway,PHF,325,345
1_subway,PHF,35,350
1_subway,PHF,357,357
1_subway,PHF,364,409
1_subway,PHF,414,439
1_subway,PHF,446,459
1_subway,PHF,467,470
1_subway,PHF,52,91
1_subway,PFS,161,163
1_subway,PFS,176,179
1_subway,PFS,191,207
1_subway,PFS,209,209
1_subway,PFS,325,338
1_subway,PFS,343,347
1_subway,PFS,350,357
1_subway,PFS,370,375
1_subway,PFS,381,381
1_subway,PFS,387,414
1_subway,PFS,430,459
1_subway,PFS,74,91
1_subway,PS,100,108
1_subway,PS,133,133
1_subway,PS,144,144
1_subway,PS,153,158
1_subway,PS,163,209
1_subway,PS,325,344
1_subway,PS,350,370
1_subway,PS,38,409
1_subway,PS,414,431
1_subway,PS,446,465
1_subway,PS,467,470
1_subway,PS,61,91
1_subway,PSP,100,100
1_subway,PSP,341,341
1_subway,PSP,91,91
1_subway,PHP,100,100
1_subway,flash,100,108
1_subway,flash,121,223
1_subway,flash,238,24
1_subway,flash,305,493
1_subway,flash,52,92
1_subway,pattern,100,108
1_subway,pattern,121,144
1_subway,pattern,153,238
1_subway,pattern,325,347
1_subway,pattern,350,357
1_subway,pattern,364,375
1_subway,pattern,381,465
1_subway,pattern,467,478
1_subway,pattern,74,92
23_flickering_light,PHF,104,104
23_flickering_light,PHF,114,12
23_flickering_light,PHF,141,141
23_flickering_light,PHF,165,165
23_flickering_light,PHF,19,19
23_flickering_light,PHF,219,219
23_flickering_light,PHF,230,230
23_flickering_light,PHF,235,235
23_flickering_light,PHF,274,274
23_flickering_light,PHF,298,298
23_flickering_light,PHF,34,34
23_flickering_light,PHF,35,35
23_flickering_light,PHF,424,424
23_flickering_light,PHF,57,57
23_flickering_light,PHF,97,97
23_flickering_light,PFS,235,235
23_flickering_light,PS,104,104
23_flickering_light,PS,114,12
23_flickering_light,PS,141,141
23_flickering_light,PS,165,165
23_flickering_light,PS,219,219
23_flickering_light,PS,230,230
23_flickering_light,PS,235,235
23_flickering_light,PS,274,274
23_flickering_light,PS,298,298
23_flickering_light,PS,34,34
23_flickering_light,PS,35,35
23_flickering_light,PS,424,424
23_flickering_light,PS,57,57
23_flickering_light,PS,97,97
23_flickering_light,flash,104,12
23_flickering_light,flash,141,141
23_flickering_light,flash,165,165
23_flickering_light,flash,219,219
23_flickering_light,flash,230,230
23_flickering_light,flash,235,235
23_flickering_light,flash,274,274
23_flickering_light,flash,298,298
23_flickering_light,flash,34,34
23_flickering_light,flash,35,35
23_flickering_light,flash,424,424
23_flickering_light,flash,57,57
23_flickering_light,flash,97,97
24_flickiering_light,PSP,105,111
24_flickiering_light,PSP,119,119
24_flickiering_light,PSP,122,122
24_flickiering_light,PSP,128,128
24_flickiering_light,PSP,15,15
24_flickiering_light,PSP,158,158
24_flickiering_light,PSP,167,167
24_flickiering_light,PSP,173,173
24_flickiering_light,PSP,281,281
24_flickiering_light,PSP,294,308
24_flickiering_light,PSP,314,315
24_flickiering_light,PSP,320,321
24_flickiering_light,PSP,335,335
24_flickiering_light,PSP,353,353
24_flickiering_light,PSP,360,365
24_flickiering_light,PSP,371,377
24_flickiering_light,PSP,379,379
24_flickiering_light,PSP,390,390
24_flickiering_light,PSP,395,416
24_flickiering_light,PSP,422,477
24_flickiering_light,PSP,480,480
24_flickiering_light,PSP,68,68
24_flickiering_light,PSP,75,75
24_flickiering_light,PSP,89,89
24_flickiering_light,PHP,105,111
24_flickiering_light,PHP,119,119
24_flickiering_light,PHP,122,122
24_flickiering_light,PHP,126,128
24_flickiering_light,PHP,158,158
24_flickiering_light,PHP,167,167
24_flickiering_light,PHP,173,173
24_flickiering_light,PHP,281,281
24_flickiering_light,PHP,296,308
24_flickiering_light,PHP,314,315
24_flickiering_light,PHP,320,321
24_flickiering_light,PHP,335,335
24_flickiering_light,PHP,349,349
24_flickiering_light,PHP,350,353
24_flickiering_light,PHP,360,365
24_flickiering_light,PHP,369,377
24_flickiering_light,PHP,381,381
24_flickiering_light,PHP,390,390
24_flickiering_light,PHP,395,416
24_flickiering_light,PHP,422,477
24_flickiering_light,PHP,480,480
24_flickiering_light,PHP,66,68
24_flickiering_light,PHP,75,75
24_flickiering_light,PHP,89,89
24_flickiering_light,flash,102,52
24_flickiering_light,flash,60,68
24_flickiering_light,flash,73,93
25_lightning,flash,109,121
25_lightning,flash,13,136
25_lightning,flash,147,156
25_lightning,flash,18,216
25_lightning,flash,252,294
25_lightning,flash,30,5
25_lightning,flash,73,95
26_lightning,flash,120,125
26_lightning,flash,145,199
26_lightning,flash,21,258
26_lightning,flash,35,51
26_lightning,flash,74,92
27_lightning,PHF,121,121
27_lightning,PHF,233,233
27_lightning,PHF,332,332
27_lightning,PS,121,121
27_lightning,PS,233,233
27_lightning,flash,117,134
27_lightning,flash,176,176
27_lightning,flash,230,245
27_lightning,flash,287,290
27_lightning,flash,328,346
27_lightning,flash,379,380
27_lightning,flash,69,69
28_explosion,PHF,16,16
28_explosion,PHF,20,30
28_explosion,PS,16,16
28_explosion,PS,20,30
28_explosion,PSP,16,16
28_explosion,PSP,20,32
28_explosion,flash,16,16
28_explosion,flash,20,44
28_explosion,flash,8,8
29_pattern,PSP,0,204
29_pattern,PSP,30,99
29_pattern,PHP,110,12
29_pattern,PHP,181,181
29_pattern,PHP,197,197
29_pattern,PHP,30,31
29_pattern,PHP,9,9
29_pattern,pattern,0,225
29_pattern,pattern,30,99
30_flash,PSP,106,111
30_flash,PSP,128,134
30_flash,PSP,144,144
30_flash,PSP,150,151
30_flash,PSP,170,170
30_flash,PSP,176,225
30_flash,PSP,237,245
30_flash,PSP,254,254
30_flash,PSP,267,335
30_flash,PSP,37,37
30_flash,PSP,40,40
30_flash,PSP,41,41
30_flash,PSP,46,54
30_flash,PSP,57,57
30_flash,PSP,68,75
30_flash,PHP,22,22
30_flash,PHP,280,291
30_flash,PHP,312,321
30_flash,PHP,37,37
30_flash,PHP,40,40
30_flash,PHP,41,41
30_flash,flash,30,30
30_flash,pattern,253,253
30_flash,pattern,258,297
30_flash,pattern,300,339
33_flash_burst,PSP,101,149
33_flash_burst,PSP,157,178
33_flash_burst,PSP,180,181
33_flash_burst,PSP,338,340
33_flash_burst,PSP,365,365
33_flash_burst,PSP,378,382
33_flash_burst,PSP,407,410
33_flash_burst,PSP,477,479
33_flash_burst,PHP,338,338
33_flash_burst,PHP,477,479
33_flash_burst,flash,101,199
33_flash_burst,flash,35,35
33_flash_burst,flash,91,98
33_flash_burst,pattern,101,149
33_flash_burst,pattern,157,178
33_flash_burst,pattern,35,35
33_flash_burst,pattern,44,44
33_flash_burst,pattern,96,98
34_patrol_lights,PSP,104,97
34_patrol_lights,PHP,145,148
34_patrol_lights,PHP,164,173
34_patrol_lights,PHP,180,180
34_patrol_lights,PHP,187,188
34_patrol_lights,PHP,238,238
34_patrol_lights,PHP,241,241
34_patrol_lights,PHP,254,254
34_patrol_lights,PHP,261,261
34_patrol_lights,PHP,82,89
34_patrol_lights,flash,129,137
34_patrol_lights,flash,145,164
34_patrol_lights,flash,170,173
34_patrol_lights,flash,180,191
34_patrol_lights,flash,204,46
34_patrol_lights,flash,59,59
34_patrol_lights,flash,62,92
35_flare_wave,flash,143,161
35_flare_wave,flash,172,175
35_flare_wave,flash,180,205
35_flare_wave,flash,210,219
35_flare_wave,flash,221,239
35_flare_wave,flash,241,249
35_flare_wave,flash,253,318
35_flare_wave,flash,321,359
35_flare_wave,flash,361,446
35_flare_wave,pattern,161,161
35_flare_wave,pattern,172,175
35_flare_wave,pattern,180,205
35_flare_wave,pattern,210,219
35_flare_wave,pattern,221,239
35_flare_wave,pattern,241,249
35_flare_wave,pattern,253,318
35_flare_wave,pattern,321,359
35_flare_wave,pattern,361,429
36_bomb_01,flash,108,158
36_bomb_01,flash,161,257
36_bomb_01,flash,33,33
36_bomb_01,flash,43,43
36_bomb_01,flash,45,45
36_bomb_01,flash,51,51
36_bomb_01,flash,56,56
36_bomb_01,flash,57,57
36_bomb_01,flash,60,60
36_bomb_01,flash,65,65
36_bomb_01,flash,68,77
36_bomb_01,flash,80,94
37_bomb_02,flash,19,19
37_bomb_02,flash,29,29
37_bomb_02,flash,31,31
38_riot_fire,PHF,153,153
38_riot_fire,PHF,250,250
38_riot_fire,PHF,274,274
38_riot_fire,PHF,292,292
38_riot_fire,PHF,35,35
38_riot_fire,PHF,49,49
38_riot_fire,PHR,226,343
38_riot_fire,PHR,354,405
38_riot_fire,PHR,419,447
38_riot_fire,PFS,153,153
38_riot_fire,PFS,292,294
38_riot_fire,PFS,304,304
38_riot_fire,PS,153,153
38_riot_fire,PS,226,405
38_riot_fire,PS,419,49
38_riot_fire,flash,149,200
38_riot_fire,flash,238,251
38_riot_fire,flash,35,35
38_riot_fire,flash,41,41
38_riot_fire,flash,49,66
39_glitch_motion_01,PHF,100,100
39_glitch_motion_01,PHF,1010,1013
39_glitch_motion_01,PHF,1020,1054
39_glitch_motion_01,PHF,106,1093
39_glitch_motion_01,PHF,1101,1101
39_glitch_motion_01,PHF,1108,1120
39_glitch_motion_01,PHF,1123,1149
39_glitch_motion_01,PHF,1156,1167
39_glitch_motion_01,PHF,1174,1188
39_glitch_motion_01,PHF,1199,1206
39_glitch_motion_01,PHF,1213,1213
39_glitch_motion_01,PHF,1220,1221
39_glitch_motion_01,PHF,1226,1262
39_glitch_motion_01,PHF,1276,1292
39_glitch_motion_01,PHF,1324,1334
39_glitch_motion_01,PHF,1338,136
39_glitch_motion_01,PHF,1364,1380
39_glitch_motion_01,PHF,1393,1415
39_glitch_motion_01,PHF,1420,1422
39_glitch_motion_01,PHF,1424,1424
39_glitch_motion_01,PHF,1443,148
39_glitch_motion_01,PHF,1509,1533
39_glitch_motion_01,PHF,1545,1545
39_glitch_motion_01,PHF,1572,1572
39_glitch_motion_01,PHF,1587,1587
39_glitch_motion_01,PHF,1606,1618
39_glitch_motion_01,PHF,1627,163
39_glitch_motion_01,PHF,1649,1651
39_glitch_motion_01,PHF,166,1674
39_glitch_motion_01,PHF,1680,1687
39_glitch_motion_01,PHF,1697,1741
39_glitch_motion_01,PHF,1756,1760
39_glitch_motion_01,PHF,1782,1784
39_glitch_motion_01,PHF,18,18
39_glitch_motion_01,PHF,1805,1805
39_glitch_motion_01,PHF,1811,1811
39_glitch_motion_01,PHF,19,191
39_glitch_motion_01,PHF,195,195
39_glitch_motion_01,PHF,20,210
39_glitch_motion_01,PHF,219,219
39_glitch_motion_01,PHF,227,227
39_glitch_motion_01,PHF,234,26
39_glitch_motion_01,PHF,269,269
39_glitch_motion_01,PHF,273,273
39_glitch_motion_01,PHF,291,296
39_glitch_motion_01,PHF,305,305
39_glitch_motion_01,PHF,321,321
39_glitch_motion_01,PHF,339,339
39_glitch_motion_01,PHF,373,38
39_glitch_motion_01,PHF,391,393
39_glitch_motion_01,PHF,397,397
39_glitch_motion_01,PHF,437,437
39_glitch_motion_01,PHF,449,478
39_glitch_motion_01,PHF,480,488
39_glitch_motion_01,PHF,49,490
39_glitch_motion_01,PHF,500,53
39_glitch_motion_01,PHF,534,550
39_glitch_motion_01,PHF,56,571
39_glitch_motion_01,PHF,583,585
39_glitch_motion_01,PHF,597,619
39_glitch_motion_01,PHF,624,65
39_glitch_motion_01,PHF,665,680
39_glitch_motion_01,PHF,684,684
39_glitch_motion_01,PHF,696,731
39_glitch_motion_01,PHF,739,739
39_glitch_motion_01,PHF,757,788
39_glitch_motion_01,PHF,805,805
39_glitch_motion_01,PHF,816,816
39_glitch_motion_01,PHF,828,839
39_glitch_motion_01,PHF,847,85
39_glitch_motion_01,PHF,866,882
39_glitch_motion_01,PHF,885,902
39_glitch_motion_01,PHF,924,925
39_glitch_motion_01,PHF,933,933
39_glitch_motion_01,PHF,949,949
39_glitch_motion_01,PHF,96,976
39_glitch_motion_01,PHF,994,996
39_glitch_motion_01,PFS,100,1020
39_glitch_motion_01,PFS,1033,1060
39_glitch_motion_01,PFS,1062,1251
39_glitch_motion_01,PFS,1262,1262
39_glitch_motion_01,PFS,1276,1292
39_glitch_motion_01,PFS,13,13
39_glitch_motion_01,PFS,1324,1360
39_glitch_motion_01,PFS,1368,1376
39_glitch_motion_01,PFS,1380,1386
39_glitch_motion_01,PFS,1393,1393
39_glitch_motion_01,PFS,14,14
39_glitch_motion_01,PFS,1415,1420
39_glitch_motion_01,PFS,1423,1424
39_glitch_motion_01,PFS,1440,1443
39_glitch_motion_01,PFS,1459,1472
39_glitch_motion_01,PFS,1485,1523
39_glitch_motion_01,PFS,1528,16
39_glitch_motion_01,PFS,1606,1606
39_glitch_motion_01,PFS,1612,1622
39_glitch_motion_01,PFS,1634,1651
39_glitch_motion_01,PFS,166,1680
39_glitch_motion_01,PFS,1688,1703
39_glitch_motion_01,PFS,1711,1716
39_glitch_motion_01,PFS,1731,1741
39_glitch_motion_01,PFS,1755,1771
39_glitch_motion_01,PFS,18,18
39_glitch_motion_01,PFS,1805,1805
39_glitch_motion_01,PFS,1810,19
